;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/20/2024 10:48:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x013A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1618 :: 		
0x013B	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1619 :: 		
0x013C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1620 :: 		
0x013D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1621 :: 		
0x013E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1622 :: 		
0x013F	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1623 :: 		
0x0140	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1624 :: 		
0x0141	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1625 :: 		
0x0142	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1626 :: 		
0x0143	0x0100      	CLRW
;__Lib_Math.c,1627 :: 		
0x0144	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1628 :: 		
0x0145	0x3001      	MOVLW      1
;__Lib_Math.c,1629 :: 		
0x0146	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1631 :: 		
UOK22LC:
;__Lib_Math.c,1632 :: 		
0x0147	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1634 :: 		
0x0148	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1635 :: 		
0x0149	0x291B      	GOTO       LOOPU3232C
;__Lib_Math.c,1637 :: 		
0x014A	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1638 :: 		
0x014B	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1639 :: 		
0x014C	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1640 :: 		
0x014D	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1641 :: 		
0x014E	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1642 :: 		
0x014F	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1643 :: 		
0x0150	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1644 :: 		
0x0151	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1645 :: 		
0x0152	0x2965      	GOTO       UADD22L24
;__Lib_Math.c,1647 :: 		
0x0153	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1648 :: 		
0x0154	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1649 :: 		
0x0155	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1650 :: 		
0x0156	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1651 :: 		
0x0157	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1652 :: 		
0x0158	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1653 :: 		
0x0159	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1654 :: 		
0x015A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1655 :: 		
0x015B	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1656 :: 		
0x015C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1657 :: 		
0x015D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1658 :: 		
0x015E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1659 :: 		
0x015F	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1660 :: 		
0x0160	0x0100      	CLRW
;__Lib_Math.c,1661 :: 		
0x0161	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1662 :: 		
0x0162	0x3001      	MOVLW      1
;__Lib_Math.c,1663 :: 		
0x0163	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1664 :: 		
0x0164	0x2976      	GOTO       UOK22L24
;__Lib_Math.c,1666 :: 		
UADD22L24:
;__Lib_Math.c,1667 :: 		
0x0165	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1668 :: 		
0x0166	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1669 :: 		
0x0167	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1670 :: 		
0x0168	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1671 :: 		
0x0169	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1672 :: 		
0x016A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1673 :: 		
0x016B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1674 :: 		
0x016C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1675 :: 		
0x016D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1676 :: 		
0x016E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1677 :: 		
0x016F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1678 :: 		
0x0170	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1679 :: 		
0x0171	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1680 :: 		
0x0172	0x0100      	CLRW
;__Lib_Math.c,1681 :: 		
0x0173	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1682 :: 		
0x0174	0x3001      	MOVLW      1
;__Lib_Math.c,1683 :: 		
0x0175	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1685 :: 		
UOK22L24:
;__Lib_Math.c,1686 :: 		
0x0176	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1688 :: 		
0x0177	0x3007      	MOVLW      7
;__Lib_Math.c,1689 :: 		
0x0178	0x00FC      	MOVWF      R12
;__Lib_Math.c,1691 :: 		
LOOPU3232D:
;__Lib_Math.c,1692 :: 		
0x0179	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1693 :: 		
0x017A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1694 :: 		
0x017B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1695 :: 		
0x017C	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1696 :: 		
0x017D	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1697 :: 		
0x017E	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1698 :: 		
0x017F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1699 :: 		
0x0180	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1700 :: 		
0x0181	0x2994      	GOTO       UADD22LD
;__Lib_Math.c,1702 :: 		
0x0182	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1703 :: 		
0x0183	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1704 :: 		
0x0184	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1705 :: 		
0x0185	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1706 :: 		
0x0186	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1707 :: 		
0x0187	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1708 :: 		
0x0188	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1709 :: 		
0x0189	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1710 :: 		
0x018A	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1711 :: 		
0x018B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1712 :: 		
0x018C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1713 :: 		
0x018D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1714 :: 		
0x018E	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1715 :: 		
0x018F	0x0100      	CLRW
;__Lib_Math.c,1716 :: 		
0x0190	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1717 :: 		
0x0191	0x3001      	MOVLW      1
;__Lib_Math.c,1718 :: 		
0x0192	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1719 :: 		
0x0193	0x29A5      	GOTO       UOK22LD
;__Lib_Math.c,1721 :: 		
UADD22LD:
;__Lib_Math.c,1722 :: 		
0x0194	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1723 :: 		
0x0195	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1724 :: 		
0x0196	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1725 :: 		
0x0197	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1726 :: 		
0x0198	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1727 :: 		
0x0199	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1728 :: 		
0x019A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1729 :: 		
0x019B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1730 :: 		
0x019C	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1731 :: 		
0x019D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1732 :: 		
0x019E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1733 :: 		
0x019F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1734 :: 		
0x01A0	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1735 :: 		
0x01A1	0x0100      	CLRW
;__Lib_Math.c,1736 :: 		
0x01A2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1737 :: 		
0x01A3	0x3001      	MOVLW      1
;__Lib_Math.c,1738 :: 		
0x01A4	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1740 :: 		
UOK22LD:
;__Lib_Math.c,1741 :: 		
0x01A5	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1743 :: 		
0x01A6	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1744 :: 		
0x01A7	0x2979      	GOTO       LOOPU3232D
;__Lib_Math.c,1746 :: 		
0x01A8	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1747 :: 		
0x01A9	0x29B8      	GOTO       UOK22L
;__Lib_Math.c,1748 :: 		
0x01AA	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1749 :: 		
0x01AB	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1750 :: 		
0x01AC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1751 :: 		
0x01AD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1752 :: 		
0x01AE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1753 :: 		
0x01AF	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1754 :: 		
0x01B0	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1755 :: 		
0x01B1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1756 :: 		
0x01B2	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1757 :: 		
0x01B3	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1758 :: 		
0x01B4	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1759 :: 		
0x01B5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1760 :: 		
0x01B6	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1761 :: 		
0x01B7	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1763 :: 		
UOK22L:
;__Lib_Math.c,1766 :: 		
L_end_Div_32x32_U:
0x01B8	0x0008      	RETURN
; end of _Div_32x32_U
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x01B9	0x2003      	CALL       _____DoICP
0x01BA	0x118A      	BCF        PCLATH, 3
0x01BB	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x01BC	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x01BD	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x01BE	0x0AA1      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x01BF	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x01C0	0x0AA2      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x01C1	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x01C2	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x01C3	0x29B9      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x01C4	0x0008      	RETURN
; end of ___CC2DW
_Rotation180:
;ATRESSUBMIT.c,317 :: 		void Rotation180(){//180 degrees
;ATRESSUBMIT.c,318 :: 		for(i=0;i<50 ;i++)
0x01C5	0x1283      	BCF        STATUS, 5
0x01C6	0x1303      	BCF        STATUS, 6
0x01C7	0x01A3      	CLRF       _i
0x01C8	0x01A4      	CLRF       _i+1
L_Rotation180148:
0x01C9	0x3000      	MOVLW      0
0x01CA	0x0224      	SUBWF      _i+1, 0
0x01CB	0x1D03      	BTFSS      STATUS, 2
0x01CC	0x29CF      	GOTO       L__Rotation180218
0x01CD	0x3032      	MOVLW      50
0x01CE	0x0223      	SUBWF      _i, 0
L__Rotation180218:
0x01CF	0x1803      	BTFSC      STATUS, 0
0x01D0	0x29EB      	GOTO       L_Rotation180149
;ATRESSUBMIT.c,320 :: 		PORTD = PORTD | 0x10;
0x01D1	0x1608      	BSF        PORTD, 4
;ATRESSUBMIT.c,321 :: 		Delay_us(2200);
0x01D2	0x3006      	MOVLW      6
0x01D3	0x00FC      	MOVWF      R12
0x01D4	0x30B5      	MOVLW      181
0x01D5	0x00FD      	MOVWF      R13
L_Rotation180151:
0x01D6	0x0BFD      	DECFSZ     R13, 1
0x01D7	0x29D6      	GOTO       L_Rotation180151
0x01D8	0x0BFC      	DECFSZ     R12, 1
0x01D9	0x29D6      	GOTO       L_Rotation180151
0x01DA	0x0000      	NOP
0x01DB	0x0000      	NOP
;ATRESSUBMIT.c,322 :: 		PORTD = PORTD & 0xEF;
0x01DC	0x30EF      	MOVLW      239
0x01DD	0x0588      	ANDWF      PORTD, 1
;ATRESSUBMIT.c,323 :: 		Delay_us(17800);
0x01DE	0x302F      	MOVLW      47
0x01DF	0x00FC      	MOVWF      R12
0x01E0	0x303A      	MOVLW      58
0x01E1	0x00FD      	MOVWF      R13
L_Rotation180152:
0x01E2	0x0BFD      	DECFSZ     R13, 1
0x01E3	0x29E2      	GOTO       L_Rotation180152
0x01E4	0x0BFC      	DECFSZ     R12, 1
0x01E5	0x29E2      	GOTO       L_Rotation180152
0x01E6	0x0000      	NOP
;ATRESSUBMIT.c,318 :: 		for(i=0;i<50 ;i++)
0x01E7	0x0AA3      	INCF       _i, 1
0x01E8	0x1903      	BTFSC      STATUS, 2
0x01E9	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,324 :: 		}
0x01EA	0x29C9      	GOTO       L_Rotation180148
L_Rotation180149:
;ATRESSUBMIT.c,325 :: 		}
L_end_Rotation180:
0x01EB	0x0008      	RETURN
; end of _Rotation180
_read_sonar:
;ATRESSUBMIT.c,218 :: 		void read_sonar(void){
;ATRESSUBMIT.c,220 :: 		T1overflow=0;
0x01EC	0x1283      	BCF        STATUS, 5
0x01ED	0x1303      	BCF        STATUS, 6
0x01EE	0x01B1      	CLRF       _T1overflow
0x01EF	0x01B2      	CLRF       _T1overflow+1
;ATRESSUBMIT.c,221 :: 		TMR1H=0;
0x01F0	0x018F      	CLRF       TMR1H
;ATRESSUBMIT.c,222 :: 		TMR1L=0;
0x01F1	0x018E      	CLRF       TMR1L
;ATRESSUBMIT.c,224 :: 		PORTB=0x04;//Trigger the ultrasonic sensor (RB2 connected to trigger)
0x01F2	0x3004      	MOVLW      4
0x01F3	0x0086      	MOVWF      PORTB
;ATRESSUBMIT.c,225 :: 		Delay_us(10);//keep trigger for 10uS
0x01F4	0x3006      	MOVLW      6
0x01F5	0x00FD      	MOVWF      R13
L_read_sonar122:
0x01F6	0x0BFD      	DECFSZ     R13, 1
0x01F7	0x29F6      	GOTO       L_read_sonar122
0x01F8	0x0000      	NOP
;ATRESSUBMIT.c,226 :: 		PORTB=0x00;//Remove trigger
0x01F9	0x0186      	CLRF       PORTB
;ATRESSUBMIT.c,227 :: 		while(!(PORTB&0x02));
L_read_sonar123:
0x01FA	0x1886      	BTFSC      PORTB, 1
0x01FB	0x29FD      	GOTO       L_read_sonar124
0x01FC	0x29FA      	GOTO       L_read_sonar123
L_read_sonar124:
;ATRESSUBMIT.c,228 :: 		T1CON=0x19;
0x01FD	0x3019      	MOVLW      25
0x01FE	0x0090      	MOVWF      T1CON
;ATRESSUBMIT.c,229 :: 		while(PORTB&0x02);
L_read_sonar125:
0x01FF	0x1C86      	BTFSS      PORTB, 1
0x0200	0x2A02      	GOTO       L_read_sonar126
0x0201	0x29FF      	GOTO       L_read_sonar125
L_read_sonar126:
;ATRESSUBMIT.c,230 :: 		T1CON=0x18;
0x0202	0x3018      	MOVLW      24
0x0203	0x0090      	MOVWF      T1CON
;ATRESSUBMIT.c,231 :: 		T1counts=((TMR1H<<8)|TMR1L)+(T1overflow*65536);
0x0204	0x080F      	MOVF       TMR1H, 0
0x0205	0x00F1      	MOVWF      R0+1
0x0206	0x01F0      	CLRF       R0
0x0207	0x080E      	MOVF       TMR1L, 0
0x0208	0x0470      	IORWF      R0, 0
0x0209	0x00F5      	MOVWF      R5
0x020A	0x0871      	MOVF       R0+1, 0
0x020B	0x00F6      	MOVWF      R5+1
0x020C	0x3000      	MOVLW      0
0x020D	0x04F6      	IORWF      R5+1, 1
0x020E	0x0832      	MOVF       _T1overflow+1, 0
0x020F	0x00F3      	MOVWF      R0+3
0x0210	0x0831      	MOVF       _T1overflow, 0
0x0211	0x00F2      	MOVWF      R0+2
0x0212	0x01F0      	CLRF       R0
0x0213	0x01F1      	CLRF       R0+1
0x0214	0x0875      	MOVF       R5, 0
0x0215	0x00AD      	MOVWF      _T1counts
0x0216	0x0876      	MOVF       R5+1, 0
0x0217	0x00AE      	MOVWF      _T1counts+1
0x0218	0x01AF      	CLRF       _T1counts+2
0x0219	0x01B0      	CLRF       _T1counts+3
0x021A	0x0870      	MOVF       R0, 0
0x021B	0x07AD      	ADDWF      _T1counts, 1
0x021C	0x0871      	MOVF       R0+1, 0
0x021D	0x1803      	BTFSC      STATUS, 0
0x021E	0x0F71      	INCFSZ     R0+1, 0
0x021F	0x07AE      	ADDWF      _T1counts+1, 1
0x0220	0x0872      	MOVF       R0+2, 0
0x0221	0x1803      	BTFSC      STATUS, 0
0x0222	0x0F72      	INCFSZ     R0+2, 0
0x0223	0x07AF      	ADDWF      _T1counts+2, 1
0x0224	0x0873      	MOVF       R0+3, 0
0x0225	0x1803      	BTFSC      STATUS, 0
0x0226	0x0F73      	INCFSZ     R0+3, 0
0x0227	0x07B0      	ADDWF      _T1counts+3, 1
;ATRESSUBMIT.c,232 :: 		if(TMR1L>100) PORTC=0xFF;
0x0228	0x080E      	MOVF       TMR1L, 0
0x0229	0x3C64      	SUBLW      100
0x022A	0x1803      	BTFSC      STATUS, 0
0x022B	0x2A2E      	GOTO       L_read_sonar127
0x022C	0x30FF      	MOVLW      255
0x022D	0x0087      	MOVWF      PORTC
L_read_sonar127:
;ATRESSUBMIT.c,233 :: 		T1time=T1counts;//in microseconds
0x022E	0x082D      	MOVF       _T1counts, 0
0x022F	0x00A9      	MOVWF      _T1time
0x0230	0x082E      	MOVF       _T1counts+1, 0
0x0231	0x00AA      	MOVWF      _T1time+1
0x0232	0x082F      	MOVF       _T1counts+2, 0
0x0233	0x00AB      	MOVWF      _T1time+2
0x0234	0x0830      	MOVF       _T1counts+3, 0
0x0235	0x00AC      	MOVWF      _T1time+3
;ATRESSUBMIT.c,234 :: 		Distance=((T1time*34)/(1000))/2;
0x0236	0x082D      	MOVF       _T1counts, 0
0x0237	0x00F0      	MOVWF      R0
0x0238	0x082E      	MOVF       _T1counts+1, 0
0x0239	0x00F1      	MOVWF      R0+1
0x023A	0x082F      	MOVF       _T1counts+2, 0
0x023B	0x00F2      	MOVWF      R0+2
0x023C	0x0830      	MOVF       _T1counts+3, 0
0x023D	0x00F3      	MOVWF      R0+3
0x023E	0x3022      	MOVLW      34
0x023F	0x00F4      	MOVWF      R4
0x0240	0x01F5      	CLRF       R4+1
0x0241	0x01F6      	CLRF       R4+2
0x0242	0x01F7      	CLRF       R4+3
0x0243	0x200A      	CALL       _Mul_32x32_U
0x0244	0x30E8      	MOVLW      232
0x0245	0x00F4      	MOVWF      R4
0x0246	0x3003      	MOVLW      3
0x0247	0x00F5      	MOVWF      R4+1
0x0248	0x01F6      	CLRF       R4+2
0x0249	0x01F7      	CLRF       R4+3
0x024A	0x2041      	CALL       _Div_32x32_U
0x024B	0x0870      	MOVF       R0, 0
0x024C	0x00A5      	MOVWF      _Distance
0x024D	0x0871      	MOVF       R0+1, 0
0x024E	0x00A6      	MOVWF      _Distance+1
0x024F	0x0872      	MOVF       R0+2, 0
0x0250	0x00A7      	MOVWF      _Distance+2
0x0251	0x0873      	MOVF       R0+3, 0
0x0252	0x00A8      	MOVWF      _Distance+3
0x0253	0x0CA8      	RRF        _Distance+3, 1
0x0254	0x0CA7      	RRF        _Distance+2, 1
0x0255	0x0CA6      	RRF        _Distance+1, 1
0x0256	0x0CA5      	RRF        _Distance, 1
0x0257	0x13A8      	BCF        _Distance+3, 7
;ATRESSUBMIT.c,235 :: 		}
L_end_read_sonar:
0x0258	0x0008      	RETURN
; end of _read_sonar
_Rotation0:
;ATRESSUBMIT.c,279 :: 		void Rotation0(){//0 degrees
;ATRESSUBMIT.c,280 :: 		for(i=0;i<50 ;i++)
0x0259	0x1283      	BCF        STATUS, 5
0x025A	0x1303      	BCF        STATUS, 6
0x025B	0x01A3      	CLRF       _i
0x025C	0x01A4      	CLRF       _i+1
L_Rotation0128:
0x025D	0x3000      	MOVLW      0
0x025E	0x0224      	SUBWF      _i+1, 0
0x025F	0x1D03      	BTFSS      STATUS, 2
0x0260	0x2A63      	GOTO       L__Rotation0210
0x0261	0x3032      	MOVLW      50
0x0262	0x0223      	SUBWF      _i, 0
L__Rotation0210:
0x0263	0x1803      	BTFSC      STATUS, 0
0x0264	0x2A7A      	GOTO       L_Rotation0129
;ATRESSUBMIT.c,282 :: 		PORTD = PORTD | 0x10;
0x0265	0x1608      	BSF        PORTD, 4
;ATRESSUBMIT.c,283 :: 		Delay_us(200);
0x0266	0x3085      	MOVLW      133
0x0267	0x00FD      	MOVWF      R13
L_Rotation0131:
0x0268	0x0BFD      	DECFSZ     R13, 1
0x0269	0x2A68      	GOTO       L_Rotation0131
;ATRESSUBMIT.c,284 :: 		PORTD = PORTD & 0xEF;
0x026A	0x30EF      	MOVLW      239
0x026B	0x0588      	ANDWF      PORTD, 1
;ATRESSUBMIT.c,285 :: 		Delay_us(19200);
0x026C	0x3032      	MOVLW      50
0x026D	0x00FC      	MOVWF      R12
0x026E	0x30DD      	MOVLW      221
0x026F	0x00FD      	MOVWF      R13
L_Rotation0132:
0x0270	0x0BFD      	DECFSZ     R13, 1
0x0271	0x2A70      	GOTO       L_Rotation0132
0x0272	0x0BFC      	DECFSZ     R12, 1
0x0273	0x2A70      	GOTO       L_Rotation0132
0x0274	0x0000      	NOP
0x0275	0x0000      	NOP
;ATRESSUBMIT.c,280 :: 		for(i=0;i<50 ;i++)
0x0276	0x0AA3      	INCF       _i, 1
0x0277	0x1903      	BTFSC      STATUS, 2
0x0278	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,286 :: 		}
0x0279	0x2A5D      	GOTO       L_Rotation0128
L_Rotation0129:
;ATRESSUBMIT.c,287 :: 		}
L_end_Rotation0:
0x027A	0x0008      	RETURN
; end of _Rotation0
_DCmotor_forward:
;ATRESSUBMIT.c,252 :: 		void DCmotor_forward() {
;ATRESSUBMIT.c,253 :: 		PORTA = PORTA | 0x02;//PORTA1 is 1
0x027B	0x1283      	BCF        STATUS, 5
0x027C	0x1303      	BCF        STATUS, 6
0x027D	0x1485      	BSF        PORTA, 1
;ATRESSUBMIT.c,254 :: 		PORTA = PORTA & 0xFB;//PORTA2 is 0
0x027E	0x30FB      	MOVLW      251
0x027F	0x0585      	ANDWF      PORTA, 1
;ATRESSUBMIT.c,255 :: 		PORTA = PORTA | 0x08;//PORTA3 is 1
0x0280	0x1585      	BSF        PORTA, 3
;ATRESSUBMIT.c,256 :: 		PORTA = PORTA & 0xEF;//PORTA4 is 0
0x0281	0x30EF      	MOVLW      239
0x0282	0x0585      	ANDWF      PORTA, 1
;ATRESSUBMIT.c,257 :: 		PORTA = PORTA | 0x20;//PORTA5 is 1
0x0283	0x1685      	BSF        PORTA, 5
;ATRESSUBMIT.c,258 :: 		PORTD = PORTD & 0xDF;//PORTD5 is 0
0x0284	0x30DF      	MOVLW      223
0x0285	0x0588      	ANDWF      PORTD, 1
;ATRESSUBMIT.c,259 :: 		PORTD = PORTD | 0x40;//PORTD6 is 1
0x0286	0x1708      	BSF        PORTD, 6
;ATRESSUBMIT.c,260 :: 		PORTD = PORTD & 0x7F;//PORTD7 is 0
0x0287	0x307F      	MOVLW      127
0x0288	0x0588      	ANDWF      PORTD, 1
;ATRESSUBMIT.c,261 :: 		}
L_end_DCmotor_forward:
0x0289	0x0008      	RETURN
; end of _DCmotor_forward
_init_sonar:
;ATRESSUBMIT.c,237 :: 		void init_sonar(void){
;ATRESSUBMIT.c,238 :: 		T1overflow=0;
0x028A	0x1283      	BCF        STATUS, 5
0x028B	0x1303      	BCF        STATUS, 6
0x028C	0x01B1      	CLRF       _T1overflow
0x028D	0x01B2      	CLRF       _T1overflow+1
;ATRESSUBMIT.c,239 :: 		T1counts=0;
0x028E	0x01AD      	CLRF       _T1counts
0x028F	0x01AE      	CLRF       _T1counts+1
0x0290	0x01AF      	CLRF       _T1counts+2
0x0291	0x01B0      	CLRF       _T1counts+3
;ATRESSUBMIT.c,240 :: 		T1time=0;
0x0292	0x01A9      	CLRF       _T1time
0x0293	0x01AA      	CLRF       _T1time+1
0x0294	0x01AB      	CLRF       _T1time+2
0x0295	0x01AC      	CLRF       _T1time+3
;ATRESSUBMIT.c,241 :: 		Distance=0;
0x0296	0x01A5      	CLRF       _Distance
0x0297	0x01A6      	CLRF       _Distance+1
0x0298	0x01A7      	CLRF       _Distance+2
0x0299	0x01A8      	CLRF       _Distance+3
;ATRESSUBMIT.c,242 :: 		TMR1H=0;
0x029A	0x018F      	CLRF       TMR1H
;ATRESSUBMIT.c,243 :: 		TMR1L=0;
0x029B	0x018E      	CLRF       TMR1L
;ATRESSUBMIT.c,244 :: 		TRISB=0x02; //RB2 for trigger, RB1 for echo
0x029C	0x3002      	MOVLW      2
0x029D	0x1683      	BSF        STATUS, 5
0x029E	0x0086      	MOVWF      TRISB
;ATRESSUBMIT.c,245 :: 		PORTB=0x00;
0x029F	0x1283      	BCF        STATUS, 5
0x02A0	0x0186      	CLRF       PORTB
;ATRESSUBMIT.c,246 :: 		INTCON=INTCON|0xC0;//GIE and PIE
0x02A1	0x30C0      	MOVLW      192
0x02A2	0x048B      	IORWF      INTCON, 1
;ATRESSUBMIT.c,247 :: 		PIE1=PIE1|0x01;// Enable TMR1 Overflow interrupt
0x02A3	0x1683      	BSF        STATUS, 5
0x02A4	0x140C      	BSF        PIE1, 0
;ATRESSUBMIT.c,249 :: 		T1CON=0x18;
0x02A5	0x3018      	MOVLW      24
0x02A6	0x1283      	BCF        STATUS, 5
0x02A7	0x0090      	MOVWF      T1CON
;ATRESSUBMIT.c,250 :: 		}
L_end_init_sonar:
0x02A8	0x0008      	RETURN
; end of _init_sonar
_Rotation90:
;ATRESSUBMIT.c,297 :: 		void Rotation90()//90 Degree
;ATRESSUBMIT.c,299 :: 		for(i=0;i<50;i++)
0x02A9	0x1283      	BCF        STATUS, 5
